imagefile,data
D:\word\word\1\1.jpg,self
D:\word\word\1\2.jpg,adhesive
D:\word\word\1\3.jpg,address
D:\word\word\1\4.jpg,labels
D:\word\word\1\5.jpg,36
D:\word\word\1\6.jpg,89m
D:\word\word\1\7.jpg,cls
D:\word\word\1\8.jpg,250
D:\word\word\1\9.jpg,on
D:\word\word\1\10.jpg,a
D:\word\word\1\11.jpg,roll
D:\word\word\1\12.jpg,Natwest
D:\word\word\1\13.jpg,GREEK
D:\word\word\1\14.jpg,GASTRONOMY
D:\word\word\1\15.jpg,COOKERY
D:\word\word\1\16.jpg,WINES
D:\word\word\1\17.jpg,LOCAL
D:\word\word\1\18.jpg,TOUBRS
D:\word\word\1\19.jpg,SPECIALTIES
D:\word\word\1\20.jpg,FESTIVE
D:\word\word\1\21.jpg,RECIPES
D:\word\word\1\22.jpg,ILLUSTRATED
D:\word\word\1\23.jpg,83
D:\word\word\1\24.jpg,73
D:\word\word\1\25.jpg,The
D:\word\word\1\26.jpg,HOUSE
D:\word\word\1\27.jpg,of
D:\word\word\1\28.jpg,the
D:\word\word\1\29.jpg,SPIRITS
D:\word\word\1\30.jpg,ISABEL
D:\word\word\1\31.jpg,ALLENDE
D:\word\word\1\32.jpg,Intensely
D:\word\word\1\33.jpg,moving
D:\word\word\1\34.jpg,Both
D:\word\word\1\35.jpg,entertaining
D:\word\word\1\36.jpg,and
D:\word\word\1\37.jpg,deeply
D:\word\word\1\38.jpg,serious
D:\word\word\1\39.jpg,Evening
D:\word\word\1\40.jpg,Standard
D:\word\word\1\41.jpg,DIGItaL
D:\word\word\1\42.jpg,muLtImeDIa
D:\word\word\1\43.jpg,WILEY
D:\word\word\1\44.jpg,Nigel
D:\word\word\1\45.jpg,Chapman
D:\word\word\1\46.jpg,and
D:\word\word\1\47.jpg,Jenny
D:\word\word\1\48.jpg,Chapman
D:\word\word\1\49.jpg,Software
D:\word\word\1\50.jpg,Design
D:\word\word\1\51.jpg,for
D:\word\word\1\52.jpg,Real-time
D:\word\word\1\53.jpg,Systems
D:\word\word\1\54.jpg,J
D:\word\word\1\55.jpg,E
D:\word\word\1\56.jpg,COOLING
D:\word\word\1\57.jpg,Nokia
D:\word\word\1\58.jpg,adapter
